Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_path         reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_r            reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 85 (MKDIRPARAM -> RW_path TK_equ TK_path .)


state 157

    (91) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkgrp        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmgrp        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkusr        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmusr        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfile       reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdir        reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 91 (REPPARAM -> RW_name TK_equ NAME .)


state 158

    (95) NAME -> RW_mbr .

    RW_name         reduce using rule 95 (NAME -> RW_mbr .)
    RW_path         reduce using rule 95 (NAME -> RW_mbr .)
    RW_id           reduce using rule 95 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 95 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 95 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 95 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkfs         reduce using rule 95 (NAME -> RW_mbr .)
    RW_login        reduce using rule 95 (NAME -> RW_mbr .)
    RW_logout       reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkgrp        reduce using rule 95 (NAME -> RW_mbr .)
    RW_rmgrp        reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkusr        reduce using rule 95 (NAME -> RW_mbr .)
    RW_rmusr        reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkfile       reduce using rule 95 (NAME -> RW_mbr .)
    RW_mkdir        reduce using rule 95 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 95 (NAME -> RW_mbr .)
    commentary      reduce using rule 95 (NAME -> RW_mbr .)
    $end            reduce using rule 95 (NAME -> RW_mbr .)


state 159

    (96) NAME -> RW_disk .

    RW_name         reduce using rule 96 (NAME -> RW_disk .)
    RW_path         reduce using rule 96 (NAME -> RW_disk .)
    RW_id           reduce using rule 96 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 96 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 96 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 96 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 96 (NAME -> RW_disk .)
    RW_mount        reduce using rule 96 (NAME -> RW_disk .)
    RW_mkfs         reduce using rule 96 (NAME -> RW_disk .)
    RW_login        reduce using rule 96 (NAME -> RW_disk .)
    RW_logout       reduce using rule 96 (NAME -> RW_disk .)
    RW_mkgrp        reduce using rule 96 (NAME -> RW_disk .)
    RW_rmgrp        reduce using rule 96 (NAME -> RW_disk .)
    RW_mkusr        reduce using rule 96 (NAME -> RW_disk .)
    RW_rmusr        reduce using rule 96 (NAME -> RW_disk .)
    RW_mkfile       reduce using rule 96 (NAME -> RW_disk .)
    RW_mkdir        reduce using rule 96 (NAME -> RW_disk .)
    RW_rep          reduce using rule 96 (NAME -> RW_disk .)
    commentary      reduce using rule 96 (NAME -> RW_disk .)
    $end            reduce using rule 96 (NAME -> RW_disk .)


state 160

    (97) NAME -> RW_bm_inode .

    RW_name         reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkfs         reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_login        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_logout       reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkgrp        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_rmgrp        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkusr        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_rmusr        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkfile       reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_mkdir        reduce using rule 97 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 97 (NAME -> RW_bm_inode .)
    commentary      reduce using rule 97 (NAME -> RW_bm_inode .)
    $end            reduce using rule 97 (NAME -> RW_bm_inode .)


state 161

    (98) NAME -> RW_bm_block .

    RW_name         reduce using rule 98 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 98 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 98 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 98 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 98 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkfs         reduce using rule 98 (NAME -> RW_bm_block .)
    RW_login        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_logout       reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkgrp        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_rmgrp        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkusr        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_rmusr        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkfile       reduce using rule 98 (NAME -> RW_bm_block .)
    RW_mkdir        reduce using rule 98 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 98 (NAME -> RW_bm_block .)
    commentary      reduce using rule 98 (NAME -> RW_bm_block .)
    $end            reduce using rule 98 (NAME -> RW_bm_block .)


state 162

    (99) NAME -> RW_tree .

    RW_name         reduce using rule 99 (NAME -> RW_tree .)
    RW_path         reduce using rule 99 (NAME -> RW_tree .)
    RW_id           reduce using rule 99 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 99 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 99 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 99 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 99 (NAME -> RW_tree .)
    RW_mount        reduce using rule 99 (NAME -> RW_tree .)
    RW_mkfs         reduce using rule 99 (NAME -> RW_tree .)
    RW_login        reduce using rule 99 (NAME -> RW_tree .)
    RW_logout       reduce using rule 99 (NAME -> RW_tree .)
    RW_mkgrp        reduce using rule 99 (NAME -> RW_tree .)
    RW_rmgrp        reduce using rule 99 (NAME -> RW_tree .)
    RW_mkusr        reduce using rule 99 (NAME -> RW_tree .)
    RW_rmusr        reduce using rule 99 (NAME -> RW_tree .)
    RW_mkfile       reduce using rule 99 (NAME -> RW_tree .)
    RW_mkdir        reduce using rule 99 (NAME -> RW_tree .)
    RW_rep          reduce using rule 99 (NAME -> RW_tree .)
    commentary      reduce using rule 99 (NAME -> RW_tree .)
    $end            reduce using rule 99 (NAME -> RW_tree .)


state 163

    (100) NAME -> RW_sb .

    RW_name         reduce using rule 100 (NAME -> RW_sb .)
    RW_path         reduce using rule 100 (NAME -> RW_sb .)
    RW_id           reduce using rule 100 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 100 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 100 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 100 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 100 (NAME -> RW_sb .)
    RW_mount        reduce using rule 100 (NAME -> RW_sb .)
    RW_mkfs         reduce using rule 100 (NAME -> RW_sb .)
    RW_login        reduce using rule 100 (NAME -> RW_sb .)
    RW_logout       reduce using rule 100 (NAME -> RW_sb .)
    RW_mkgrp        reduce using rule 100 (NAME -> RW_sb .)
    RW_rmgrp        reduce using rule 100 (NAME -> RW_sb .)
    RW_mkusr        reduce using rule 100 (NAME -> RW_sb .)
    RW_rmusr        reduce using rule 100 (NAME -> RW_sb .)
    RW_mkfile       reduce using rule 100 (NAME -> RW_sb .)
    RW_mkdir        reduce using rule 100 (NAME -> RW_sb .)
    RW_rep          reduce using rule 100 (NAME -> RW_sb .)
    commentary      reduce using rule 100 (NAME -> RW_sb .)
    $end            reduce using rule 100 (NAME -> RW_sb .)


state 164

    (101) NAME -> RW_file .

    RW_name         reduce using rule 101 (NAME -> RW_file .)
    RW_path         reduce using rule 101 (NAME -> RW_file .)
    RW_id           reduce using rule 101 (NAME -> RW_file .)
    RW_ruta         reduce using rule 101 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 101 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 101 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 101 (NAME -> RW_file .)
    RW_mount        reduce using rule 101 (NAME -> RW_file .)
    RW_mkfs         reduce using rule 101 (NAME -> RW_file .)
    RW_login        reduce using rule 101 (NAME -> RW_file .)
    RW_logout       reduce using rule 101 (NAME -> RW_file .)
    RW_mkgrp        reduce using rule 101 (NAME -> RW_file .)
    RW_rmgrp        reduce using rule 101 (NAME -> RW_file .)
    RW_mkusr        reduce using rule 101 (NAME -> RW_file .)
    RW_rmusr        reduce using rule 101 (NAME -> RW_file .)
    RW_mkfile       reduce using rule 101 (NAME -> RW_file .)
    RW_mkdir        reduce using rule 101 (NAME -> RW_file .)
    RW_rep          reduce using rule 101 (NAME -> RW_file .)
    commentary      reduce using rule 101 (NAME -> RW_file .)
    $end            reduce using rule 101 (NAME -> RW_file .)


state 165

    (92) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 92 (REPPARAM -> RW_path TK_equ TK_path .)


state 166

    (93) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 93 (REPPARAM -> RW_id TK_equ TK_id .)


state 167

    (94) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfs         reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_login        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_logout       reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkgrp        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmgrp        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkusr        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmusr        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfile       reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdir        reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 94 (REPPARAM -> RW_ruta TK_equ TK_path .)

